"Country","Year","Econ"
"Japan","2012",978.021
"Malaysia","2012",120.638
"South Korea","2012",492.568
"Taiwan","2012",226.623
"Thailand","2012",161.749
"Pacific","2012",264.794712276
"Australia","2012",222.051
"New Zealand","2012",38.515
"Africa","2012",596.876446935
"Algeria","2012",46.28
"Egypt","2012",140.521
"Nigeria","2012",25.399
"South Africa","2012",211.953
"Middle-East","2012",796.659
"Iran","2012",201.558
"Kuwait","2012",46.382
"Saudi Arabia","2012",241.074
"United Arab Emirates","2012",88.247
"Belgium","2013",84.46
"Czech Rep.","2013",55.453
"France","2013",457.105592368
"Germany","2013",537.331
"Italy","2013",297.289
"Netherlands","2013",109.787
"Poland","2013",134.481
"Portugal","2013",46.273
"Romania","2013",44.952
"Spain","2013",235.181
"Sweden","2013",129.341
"United Kingdom","2013",324.347
"Norway","2013",119.532
"Turkey","2013",198.045
"CIS","2013",1242.81104
"Kazakhstan","2013",71.02404
"Russia","2013",871.74
"Ukraine","2013",147.505
"Uzbekistan","2013",46.425
"America","2013",5672.305378245
"North America","2013",4407.019
"Canada","2013",533.876
"United States","2013",3873.143
"Latin America","2013",1265.286378245
"Argentina","2013",120.944
"Brazil","2013",508.512
"Chile","2013",66.065
"Colombia","2013",49.427
"Mexico","2013",246.503
"Venezuela","2013",99.038
"Asia","2013",8253.113409391
"China","2013",4717.568
"India","2013",889.523
"Indonesia","2013",187.541
"Japan","2013",983.348
"Malaysia","2013",127.359
"South Korea","2013",498.162
"Taiwan","2013",230.459
"Thailand","2013",164.322
"Pacific","2013",265.348171911
"Australia","2013",222.166
"New Zealand","2013",38.683
"Africa","2013",605.635114805
"Algeria","2013",48.781
"Egypt","2013",137.925
"Nigeria","2013",23.689
"South Africa","2013",211.614
"Middle-East","2013",830.906
"Iran","2013",207.216
"Kuwait","2013",46.186
"Saudi Arabia","2013",257.438
"United Arab Emirates","2013",91.566
"Belgium","2014",82.585
"Czech Rep.","2014",55.254
"France","2014",429.902935225
"Germany","2014",525.904
"Italy","2014",291.085
"Netherlands","2014",107.028
"Poland","2014",136.308
"Portugal","2014",46.139
"Romania","2014",45.808
"Spain","2014",233.306
"Sweden","2014",126.845
"United Kingdom","2014",310.887
"Norway","2014",117.055
"Turkey","2014",207.375
"CIS","2014",1242.18346
"Kazakhstan","2014",74.85946
"Russia","2014",877.124
"Ukraine","2014",133.857
"Uzbekistan","2014",47.453
"America","2014",5716.984866209
"North America","2014",4433.934
"Canada","2014",539.879
"United States","2014",3894.055
"Latin America","2014",1283.050866209
"Argentina","2014",126.266
"Brazil","2014",522.392
"Chile","2014",67.563
"Colombia","2014",51.268
"Mexico","2014",256.779
"Venezuela","2014",79.576
"Asia","2014",8594.510680759
"China","2014",4938.623
"India","2014",963.296
"Indonesia","2014",198.602
"Japan","2014",976.291
"Malaysia","2014",132.637
"South Korea","2014",499.046
"Taiwan","2014",235.792
"Thailand","2014",168.784
"Pacific","2014",265.178037877
"Australia","2014",221.541
"New Zealand","2014",39.037
"Africa","2014",626.239375459
"Algeria","2014",53.048
"Egypt","2014",147.567
"Nigeria","2014",24.625
"South Africa","2014",210.505
"Middle-East","2014",890.889
"Iran","2014",223.957
"Kuwait","2014",49.957
"Saudi Arabia","2014",283.096
"United Arab Emirates","2014",101.174
"Belgium","2015",83.144
"Czech Rep.","2015",56.336
"France","2015",439.741996047
"Germany","2015",528.133
"Italy","2015",297.18
"Netherlands","2015",108.057
"Poland","2015",138.927
"Portugal","2015",46.849
"Romania","2015",46.798
"Spain","2015",238.545
"Sweden","2015",129.963
"United Kingdom","2015",310.521
"Norway","2015",119.307
"Turkey","2015",217.313
"CIS","2015",1227.021380866
"Kazakhstan","2015",73.638380866
"Russia","2015",870.795
"Ukraine","2015",124.45
"Uzbekistan","2015",48.084
"America","2015",5717.45311572
"North America","2015",4427.567
"Canada","2015",532.202
"United States","2015",3895.365
"Latin America","2015",1289.88611572
"Argentina","2015",129.641
"Brazil","2015",514.399
"Chile","2015",67.476
"Colombia","2015",51.849
"Mexico","2015",261.85
"Venezuela","2015",73.396
"Asia","2015",8860.919789065
"China","2015",5103.889
"India","2015",1032.464
"Indonesia","2015",202.848
"Japan","2015",963.8
"Malaysia","2015",132.552
"South Korea","2015",506.645
"Taiwan","2015",234.537
"Thailand","2015",174.871
"Pacific","2015",269.514296029
"Australia","2015",225.049
"New Zealand","2015",39.84
"Africa","2015",640.533043016
"Algeria","2015",57.571
"Egypt","2015",154.135
"Nigeria","2015",25.268
"South Africa","2015",210.226
"Middle-East","2015",912.845
"Iran","2015",213.654
"Kuwait","2015",50.278
"Saudi Arabia","2015",305.092
"United Arab Emirates","2015",111.076
"Belgium","2016",83.141356526
"Czech Rep.","2016",57.321366786
"France","2016",446.843024717
"Germany","2016",528.052324357
"Italy","2016",295.160952855
"Netherlands","2016",110.195598021
"Poland","2016",144.170221235
"Portugal","2016",47.383948216
"Romania","2016",48.532475492
"Spain","2016",240.399571138
"Sweden","2016",134.120676953
"United Kingdom","2016",310.682350278
"Norway","2016",122.54001742
"Turkey","2016",229.430055759
"CIS","2016",1243.723798628
"Kazakhstan","2016",74.81659496
"Russia","2016",885.598515
"Ukraine","2016",123.624
"Uzbekistan","2016",48.919930732
"America","2016",5732.356706288
"North America","2016",4425.238900654
"Canada","2016",535.193847667
"United States","2016",3890.045052987
"Latin America","2016",1307.117805634
"Argentina","2016",130.484927485
"Brazil","2016",517.633499853
"Chile","2016",70.32079143
"Colombia","2016",53.816206608
"Mexico","2016",271.031132636
"Venezuela","2016",66.330394051
"Asia","2016",9269.708706992
"China","2016",5366.7799757
"India","2016",1097.598640049
"Indonesia","2016",216.006129734
"Japan","2016",949.974588931
"Malaysia","2016",144.150414739
"South Korea","2016",521.786015916
"Taiwan","2016",240.262956879
"Thailand","2016",182.886741845
"Pacific","2016",273.336429539
"Australia","2016",229.207473797
"New Zealand","2016",39.469309142
"Africa","2016",650.086511742
"Algeria","2016",60.219714259
"Egypt","2016",160.093985805
"Nigeria","2016",24.560496
"South Africa","2016",207.726550421
"Middle-East","2016",945.344757581
"Iran","2016",226.338943403
"Kuwait","2016",55.704934678
"Saudi Arabia","2016",307.036161312
"United Arab Emirates","2016",119.303140648
"Belgium","2017",83.759765848
"Czech Rep.","2017",58.263107183
"France","2017",445.165856875
"Germany","2017",530.957563857
"Italy","2017",300.961590048
"Netherlands","2017",109.336205205
"Poland","2017",147.902954839
"Portugal","2017",48.949396665
"Romania","2017",48.105956155
"Spain","2017",243.524765563
"Sweden","2017",134.429976091
"United Kingdom","2017",304.617386186
"Norway","2017",123.298116512
"Turkey","2017",242.289626568
"CIS","2017",1257.465350779
"Kazakhstan","2017",81.533712119
"Russia","2017",888.838226561
"Ukraine","2017",125.163517291
"Uzbekistan","2017",49.941328419
"America","2017",5691.588869225
"North America","2017",4379.334998627
"Canada","2017",571.59655547
"United States","2017",3807.738443157
"Latin America","2017",1312.253870598
"Argentina","2017",129.823222703
"Brazil","2017",522.12879729
"Chile","2017",71.041625011
"Colombia","2017",54.201576674
"Mexico","2017",266.921264597
"Venezuela","2017",69.860489595
"Asia","2017",9776.900254734
"China","2017",5683.419994266
"India","2017",1155.806810676
"Indonesia","2017",226.182064239
"Japan","2017",1018.703107171
"Malaysia","2017",147.085759812
"South Korea","2017",534.173536916
"Taiwan","2017",245.993881841
"Thailand","2017",185.164236752
"Pacific","2017",272.832149901
"Australia","2017",228.680019308
"New Zealand","2017",39.501080596
"Africa","2017",663.140819973
"Algeria","2017",63.811853917
"Egypt","2017",164.656842674
"Nigeria","2017",24.477414287
"South Africa","2017",208.743256188
"Middle-East","2017",977.167444639
"Iran","2017",242.986886376
"Kuwait","2017",57.653709668
"Saudi Arabia","2017",311.303724587
"United Arab Emirates","2017",119.242687826
